Dictionary index,Session and Scene,Sign gloss labels from the Gallaudet Dictionary,Start frame,End frame
30,scene32-camera1,boss1,4191,4218
30,scene32-camera1,boss2,4422,4442
30,scene33-camera1,boston,443,468
30,scene33-camera1,both,658,675
30,scene33-camera1,bottle,1722,1742
30,scene33-camera1,bounce,2080,2145
30,scene33-camera1,bowling,2355,2375
30,scene33-camera1,bowtie2,2737,2760
30,scene33-camera1,boxing1,3268,3317
30,scene33-camera1,boxing2,3557,3607
30,scene34-camera1,boy,240,267
30,scene34-camera1,boyfriend,427,475
30,scene34-camera1,bra,735,757
30,scene34-camera1,bracelet1,1015,1043
30,scene34-camera1,brag,1275,1327
30,scene34-camera1,brain,1615,1661
30,scene34-camera1,brake2,2255,2273
30,scene34-camera1,branch_fork_in_road,2752,2775
30,scene34-camera1,brave-fr,2975,3000
30,scene34-camera1,brawl_big_fight,3222,3257
30,scene35-camera1,brazil,305,332
30,scene35-camera1,bread,527,563
30,scene35-camera1,break_record,948,973
30,scene35-camera1,break1,1207,1228
30,scene35-camera1,break2,1426,1452
30,scene35-camera1,breakdown1,1695,1715
30,scene35-camera1,breakfast,2678,2712
30,scene35-camera1,breasts,3090,3118
30,scene35-camera1,breathe,3335,3395
30,scene36-camera1,bridge,330,365
30,scene36-camera1,bring,515,541
30,scene36-camera1,broke,727,755
30,scene36-camera1,broom1,1042,1093
30,scene36-camera1,broom2,1255,1296
30,scene36-camera1,brother_in_law-side,1535,1600
30,scene36-camera1,brother2,2005,2017
30,scene36-camera1,brown,2258,2280
30,scene36-camera1,brush_for_make_up,2617,2690
30,scene36-camera1,brushing_teeth,2885,2931
30,scene37-camera1,bucket,405,460
30,scene37-camera1,bug,702,720
30,scene37-camera1,build_up,945,975
30,scene37-camera1,building1,1223,1265
30,scene37-camera1,building2,1607,1656
30,scene37-camera1,bulgaria,1987,2010
30,scene37-camera1,bull1,2380,2398
30,scene37-camera1,bull2,2632,2662
30,scene37-camera1,burn2,2990,3015
30,scene37-camera1,bury,3240,3272
30,scene38-camera1,bus,252,272
30,scene38-camera1,business,515,545
30,scene38-camera1,busy2,746,775
30,scene38-camera1,but2,977,1000
30,scene38-camera1,butter,1185,1233
30,scene38-camera1,butterfly-fr,1398,1428
30,scene38-camera1,buttons,1650,1702
30,scene38-camera1,buy,1855,1887
30,scene38-camera1,c,2130,2177
30,scene38-camera1,c_o,2375,2390
30,scene39-camera1,c_p,410,422
30,scene39-camera1,cabbage-fr,633,667
30,scene39-camera1,cafeteria,2032,2065
30,scene39-camera1,cake,2273,2300
30,scene39-camera1,calculus,2625,2652
30,scene39-camera1,california,2965,2980
30,scene39-camera1,call_on_phone,3195,3215
30,scene39-camera1,call_on_tty,3440,3461
30,scene39-camera1,camera,3702,3725
30,scene40-camera1,camp_noun,591,625
30,scene40-camera1,camping,898,930
30,scene40-camera1,can1,1130,1145
30,scene40-camera1,canada,1370,1402
30,scene40-camera1,candle,2515,2537
30,scene40-camera1,candy_cane,2987,3050
30,scene40-camera1,candy1,3290,3312
30,scene40-camera1,candy2,3485,3512
30,scene40-camera1,cane,3816,3882
30,scene40-camera1,canoe,4135,4195
30,scene41-camera1,canoeing,392,468
30,scene41-camera1,cant-fr,1785,1802
30,scene41-camera1,capital_letter,2105,2127
30,scene41-camera1,capital1,2380,2410
30,scene41-camera1,capital2,2800,2831
30,scene41-camera1,capture1,3015,3042
30,scene41-camera1,car_dashboard,3575,3637
30,scene41-camera1,car2,3872,3937
30,scene41-camera1,careless,4208,4245
30,scene41-camera1,carpenter-fr,4900,4958
30,scene42-camera1,carrot,341,360
30,scene42-camera1,carry,696,725
30,scene42-camera1,cashier,1050,1115
30,scene42-camera1,cat,1312,1345
30,scene42-camera1,catch1,2520,2540
30,scene42-camera1,caterpillar_side,2897,2935
30,scene42-camera1,catholic,3477,3507
30,scene42-camera1,cause-fr,3840,3867
30,scene42-camera1,ceiling,4117,4140
30,scene43-camera1,celebrate,932,992
30,scene43-camera1,center1,1146,1175
30,scene43-camera1,center2,1362,1396
30,scene43-camera1,cereal2,2561,2622
30,scene43-camera1,certificate,3187,3225
30,scene43-camera1,certify,4295,4320
30,scene43-camera1,chain,4550,4605
30,scene43-camera1,chair,4821,4855
30,scene43-camera1,chalk2,5120,5145
30,scene44-camera1,challenge,195,225
30,scene44-camera1,champagne,545,560
30,scene44-camera1,champion,1011,1035
30,scene44-camera1,chance,1301,1330
30,scene44-camera1,change2,1522,1545
30,scene44-camera1,channel,2730,2767
30,scene44-camera1,chapter-sh,3007,3042
30,scene44-camera1,character1,3360,3400
30,scene44-camera1,character2,3626,3660
30,scene45-camera1,charge-fr,302,330
30,scene45-camera1,chase,1305,1380
30,scene45-camera1,chat,2125,2140
30,scene45-camera1,cheap,2305,2320
30,scene45-camera1,cheat1,2765,2785
30,scene45-camera1,cheat2,3000,3025
30,scene45-camera1,cheat3,3260,3302
30,scene45-camera1,check1,3586,3615
30,scene45-camera1,check2,3840,3866
30,scene46-camera1,check3,325,412
30,scene46-camera1,cheek-fr,2565,2585
30,scene46-camera1,cheese,2775,2806
30,scene46-camera1,chef,3035,3080
30,scene46-camera1,chemistry,3290,3345
30,scene46-camera1,cherry,3495,3516
30,scene46-camera1,chest,3775,3811
30,scene46-camera1,chew,3995,4035
30,scene47-camera1,chewing_gum,281,327
30,scene47-camera1,chicago,582,607
30,scene47-camera1,child,800,830
30,scene47-camera1,children,1035,1060
30,scene47-camera1,chin,1950,1977
30,scene47-camera1,china1,2145,2190
30,scene47-camera1,chocolate,3080,3115
30,scene47-camera1,choice,3330,3375
30,scene48-camera1,choices,276,325
30,scene48-camera1,choke1_myself,610,636
30,scene48-camera1,choke2_someone_else-fr,1042,1061
30,scene48-camera1,choose,1250,1275
30,scene48-camera1,christian,1650,1700
30,scene48-camera1,christmas,2481,2510
30,scene48-camera1,chuckle,2816,2846
30,scene48-camera1,church,3105,3135
30,scene48-camera1,cigarette,3340,3371
30,scene48-camera1,cigar-fr,3580,3607
30,scene49-camera1,circle,380,415
30,scene49-camera1,circus,1691,1710
30,scene49-camera1,clap,2020,2075
30,scene49-camera1,classroom,2271,2325
30,scene49-camera1,clean,2765,2795
30,scene49-camera1,clean_up,3005,3045
30,scene49-camera1,clever,3231,3260
30,scene49-camera1,clipping_nails2,4211,4245
30,scene50-camera1,clock,500,535
30,scene50-camera1,close_door,732,760
30,scene50-camera1,close_window,935,965
30,scene50-camera1,close1-fr,1146,1180
30,scene50-camera1,close2-fr,1380,1406
30,scene50-camera1,close3,1666,1690
30,scene50-camera1,clothes-fr,1862,1905
30,scene50-camera1,coach,2177,2200
30,scene50-camera1,coat,2415,2442
30,scene51-camera1,cocktail,220,247
30,scene51-camera1,coffee,1080,1125
30,scene51-camera1,coins2,1325,1372
30,scene51-camera1,coke,2070,2085
30,scene51-camera1,cold1,2445,2480
30,scene51-camera1,cold2,2705,2731
30,scene51-camera1,collapse_general_sign,2925,2947
30,scene51-camera1,collar2-fr,3211,3235
30,scene51-camera1,collect,3445,3475
30,scene52-camera1,collection,445,465
30,scene52-camera1,color,665,690
30,scene52-camera1,colorado1,920,940
30,scene52-camera1,comb_hair,2596,2645
30,scene52-camera1,comb-n,2862,2906
30,scene52-camera1,come_on,3156,3182
30,scene52-camera1,come1-fr,3357,3375
30,scene52-camera1,come2-fr,3545,3565
